discretize.mixins.vtkModule.vtkXMLStructuredGridWriter
======================================================

.. currentmodule:: discretize.mixins.vtkModule
.. autoattribute:: vtkXMLStructuredGridWriter.GetProgressMaxValue

.. autoattribute:: vtkXMLStructuredGridWriter.GetProgressMinValue

.. autoattribute:: vtkXMLStructuredGridWriter.GetProgressObserver

.. autoattribute:: vtkXMLStructuredGridWriter.GetProgressText

.. autoattribute:: vtkXMLStructuredGridWriter.GetReferenceCount

.. autoattribute:: vtkXMLStructuredGridWriter.GetReleaseDataFlag

.. autoattribute:: vtkXMLStructuredGridWriter.GetTotalNumberOfInputConnections

.. autoattribute:: vtkXMLStructuredGridWriter.GetUpdateExtent

.. autoattribute:: vtkXMLStructuredGridWriter.GetUpdateGhostLevel

.. autoattribute:: vtkXMLStructuredGridWriter.GetUpdateNumberOfPieces

.. autoattribute:: vtkXMLStructuredGridWriter.GetUpdatePiece

.. autoattribute:: vtkXMLStructuredGridWriter.GetWriteExtent

.. autoattribute:: vtkXMLStructuredGridWriter.GetWritePiece

.. autoattribute:: vtkXMLStructuredGridWriter.GetWriteToOutputString

.. autoattribute:: vtkXMLStructuredGridWriter.GlobalWarningDisplayOff

.. autoattribute:: vtkXMLStructuredGridWriter.GlobalWarningDisplayOn

.. autoattribute:: vtkXMLStructuredGridWriter.HasExecutive

.. autoattribute:: vtkXMLStructuredGridWriter.HasObserver

.. autoattribute:: vtkXMLStructuredGridWriter.INPUT_ARRAYS_TO_PROCESS

.. autoattribute:: vtkXMLStructuredGridWriter.INPUT_CONNECTION

.. autoattribute:: vtkXMLStructuredGridWriter.INPUT_IS_OPTIONAL

.. autoattribute:: vtkXMLStructuredGridWriter.INPUT_IS_REPEATABLE

.. autoattribute:: vtkXMLStructuredGridWriter.INPUT_PORT

.. autoattribute:: vtkXMLStructuredGridWriter.INPUT_REQUIRED_DATA_TYPE

.. autoattribute:: vtkXMLStructuredGridWriter.INPUT_REQUIRED_FIELDS

.. autoattribute:: vtkXMLStructuredGridWriter.InitializeObjectBase

.. autoattribute:: vtkXMLStructuredGridWriter.Int32

.. autoattribute:: vtkXMLStructuredGridWriter.Int64

.. autoattribute:: vtkXMLStructuredGridWriter.InvokeEvent

.. autoattribute:: vtkXMLStructuredGridWriter.IsA

.. autoattribute:: vtkXMLStructuredGridWriter.IsTypeOf

.. autoattribute:: vtkXMLStructuredGridWriter.LZ4

.. autoattribute:: vtkXMLStructuredGridWriter.LittleEndian

.. autoattribute:: vtkXMLStructuredGridWriter.Modified

.. autoattribute:: vtkXMLStructuredGridWriter.ModifyRequest

.. autoattribute:: vtkXMLStructuredGridWriter.NONE

.. autoattribute:: vtkXMLStructuredGridWriter.NewInstance

.. autoattribute:: vtkXMLStructuredGridWriter.ProcessRequest

.. autoattribute:: vtkXMLStructuredGridWriter.PropagateUpdateExtent

.. autoattribute:: vtkXMLStructuredGridWriter.Register

.. autoattribute:: vtkXMLStructuredGridWriter.ReleaseDataFlagOff

.. autoattribute:: vtkXMLStructuredGridWriter.ReleaseDataFlagOn

.. autoattribute:: vtkXMLStructuredGridWriter.RemoveAllInputConnections

.. autoattribute:: vtkXMLStructuredGridWriter.RemoveAllInputs

.. autoattribute:: vtkXMLStructuredGridWriter.RemoveAllObservers

.. autoattribute:: vtkXMLStructuredGridWriter.RemoveInputConnection

.. autoattribute:: vtkXMLStructuredGridWriter.RemoveObserver

.. autoattribute:: vtkXMLStructuredGridWriter.RemoveObservers

.. autoattribute:: vtkXMLStructuredGridWriter.SINGLE_PRECISION

.. autoattribute:: vtkXMLStructuredGridWriter.SafeDownCast

.. autoattribute:: vtkXMLStructuredGridWriter.SetAbortExecute

.. autoattribute:: vtkXMLStructuredGridWriter.SetBlockSize

.. autoattribute:: vtkXMLStructuredGridWriter.SetByteOrder

.. autoattribute:: vtkXMLStructuredGridWriter.SetByteOrderToBigEndian

.. autoattribute:: vtkXMLStructuredGridWriter.SetByteOrderToLittleEndian

.. autoattribute:: vtkXMLStructuredGridWriter.SetCompressor

.. autoattribute:: vtkXMLStructuredGridWriter.SetCompressorType

.. autoattribute:: vtkXMLStructuredGridWriter.SetCompressorTypeToLZ4

.. autoattribute:: vtkXMLStructuredGridWriter.SetCompressorTypeToNone

.. autoattribute:: vtkXMLStructuredGridWriter.SetCompressorTypeToZLib

.. autoattribute:: vtkXMLStructuredGridWriter.SetDataMode

.. autoattribute:: vtkXMLStructuredGridWriter.SetDataModeToAppended

.. autoattribute:: vtkXMLStructuredGridWriter.SetDataModeToAscii

.. autoattribute:: vtkXMLStructuredGridWriter.SetDataModeToBinary

.. autoattribute:: vtkXMLStructuredGridWriter.SetDebug

.. autoattribute:: vtkXMLStructuredGridWriter.SetDefaultExecutivePrototype

.. autoattribute:: vtkXMLStructuredGridWriter.SetEncodeAppendedData

.. autoattribute:: vtkXMLStructuredGridWriter.SetExecutive

.. autoattribute:: vtkXMLStructuredGridWriter.SetFileName

.. autoattribute:: vtkXMLStructuredGridWriter.SetGhostLevel

.. autoattribute:: vtkXMLStructuredGridWriter.SetGlobalWarningDisplay

.. autoattribute:: vtkXMLStructuredGridWriter.SetHeaderType

.. autoattribute:: vtkXMLStructuredGridWriter.SetHeaderTypeToUInt32

.. autoattribute:: vtkXMLStructuredGridWriter.SetHeaderTypeToUInt64

.. autoattribute:: vtkXMLStructuredGridWriter.SetIdType

.. autoattribute:: vtkXMLStructuredGridWriter.SetIdTypeToInt32

.. autoattribute:: vtkXMLStructuredGridWriter.SetIdTypeToInt64

.. autoattribute:: vtkXMLStructuredGridWriter.SetInformation

.. autoattribute:: vtkXMLStructuredGridWriter.SetInputArrayToProcess

.. autoattribute:: vtkXMLStructuredGridWriter.SetInputConnection

.. autoattribute:: vtkXMLStructuredGridWriter.SetInputData

.. autoattribute:: vtkXMLStructuredGridWriter.SetInputDataObject

.. autoattribute:: vtkXMLStructuredGridWriter.SetNumberOfPieces

.. autoattribute:: vtkXMLStructuredGridWriter.SetNumberOfTimeSteps

.. autoattribute:: vtkXMLStructuredGridWriter.SetProgress

.. autoattribute:: vtkXMLStructuredGridWriter.SetProgressObserver

.. autoattribute:: vtkXMLStructuredGridWriter.SetProgressText

.. autoattribute:: vtkXMLStructuredGridWriter.SetReferenceCount

.. autoattribute:: vtkXMLStructuredGridWriter.SetReleaseDataFlag

.. autoattribute:: vtkXMLStructuredGridWriter.SetWriteExtent

.. autoattribute:: vtkXMLStructuredGridWriter.SetWritePiece

.. autoattribute:: vtkXMLStructuredGridWriter.SetWriteToOutputString

.. autoattribute:: vtkXMLStructuredGridWriter.Start

.. autoattribute:: vtkXMLStructuredGridWriter.Stop

.. autoattribute:: vtkXMLStructuredGridWriter.UInt32

.. autoattribute:: vtkXMLStructuredGridWriter.UInt64

.. autoattribute:: vtkXMLStructuredGridWriter.UnRegister

.. autoattribute:: vtkXMLStructuredGridWriter.Update

.. autoattribute:: vtkXMLStructuredGridWriter.UpdateDataObject

.. autoattribute:: vtkXMLStructuredGridWriter.UpdateExtent

.. autoattribute:: vtkXMLStructuredGridWriter.UpdateExtentIsEmpty

.. autoattribute:: vtkXMLStructuredGridWriter.UpdateInformation

.. autoattribute:: vtkXMLStructuredGridWriter.UpdatePiece

.. autoattribute:: vtkXMLStructuredGridWriter.UpdateProgress

.. autoattribute:: vtkXMLStructuredGridWriter.UpdateTimeStep

.. autoattribute:: vtkXMLStructuredGridWriter.UpdateWholeExtent

.. autoattribute:: vtkXMLStructuredGridWriter.Write

.. autoattribute:: vtkXMLStructuredGridWriter.WriteNextTime

.. autoattribute:: vtkXMLStructuredGridWriter.WriteToOutputStringOff

.. autoattribute:: vtkXMLStructuredGridWriter.WriteToOutputStringOn

.. autoattribute:: vtkXMLStructuredGridWriter.ZLIB



Methods
^^^^^^^



.. raw:: html

     <div style='clear:both'></div>
