discretize.mixins.vtkModule.vtkXMLUnstructuredGridWriter
========================================================

.. currentmodule:: discretize.mixins.vtkModule
.. autoattribute:: vtkXMLUnstructuredGridWriter.GetHeaderType

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetIdType

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetInformation

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetInput

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetInputAlgorithm

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetInputArrayInformation

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetInputConnection

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetInputDataObject

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetInputExecutive

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetInputInformation

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetInputPortInformation

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetMTime

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetNumberOfInputConnections

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetNumberOfInputPorts

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetNumberOfOutputPorts

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetNumberOfPieces

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetNumberOfTimeSteps

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetOutputDataObject

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetOutputInformation

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetOutputPort

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetOutputPortInformation

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetOutputString

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetProgress

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetProgressMaxValue

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetProgressMinValue

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetProgressObserver

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetProgressText

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetReferenceCount

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetReleaseDataFlag

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetTotalNumberOfInputConnections

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetUpdateExtent

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetUpdateGhostLevel

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetUpdateNumberOfPieces

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetUpdatePiece

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetWritePiece

.. autoattribute:: vtkXMLUnstructuredGridWriter.GetWriteToOutputString

.. autoattribute:: vtkXMLUnstructuredGridWriter.GlobalWarningDisplayOff

.. autoattribute:: vtkXMLUnstructuredGridWriter.GlobalWarningDisplayOn

.. autoattribute:: vtkXMLUnstructuredGridWriter.HasExecutive

.. autoattribute:: vtkXMLUnstructuredGridWriter.HasObserver

.. autoattribute:: vtkXMLUnstructuredGridWriter.INPUT_ARRAYS_TO_PROCESS

.. autoattribute:: vtkXMLUnstructuredGridWriter.INPUT_CONNECTION

.. autoattribute:: vtkXMLUnstructuredGridWriter.INPUT_IS_OPTIONAL

.. autoattribute:: vtkXMLUnstructuredGridWriter.INPUT_IS_REPEATABLE

.. autoattribute:: vtkXMLUnstructuredGridWriter.INPUT_PORT

.. autoattribute:: vtkXMLUnstructuredGridWriter.INPUT_REQUIRED_DATA_TYPE

.. autoattribute:: vtkXMLUnstructuredGridWriter.INPUT_REQUIRED_FIELDS

.. autoattribute:: vtkXMLUnstructuredGridWriter.InitializeObjectBase

.. autoattribute:: vtkXMLUnstructuredGridWriter.Int32

.. autoattribute:: vtkXMLUnstructuredGridWriter.Int64

.. autoattribute:: vtkXMLUnstructuredGridWriter.InvokeEvent

.. autoattribute:: vtkXMLUnstructuredGridWriter.IsA

.. autoattribute:: vtkXMLUnstructuredGridWriter.IsTypeOf

.. autoattribute:: vtkXMLUnstructuredGridWriter.LZ4

.. autoattribute:: vtkXMLUnstructuredGridWriter.LittleEndian

.. autoattribute:: vtkXMLUnstructuredGridWriter.Modified

.. autoattribute:: vtkXMLUnstructuredGridWriter.ModifyRequest

.. autoattribute:: vtkXMLUnstructuredGridWriter.NONE

.. autoattribute:: vtkXMLUnstructuredGridWriter.NewInstance

.. autoattribute:: vtkXMLUnstructuredGridWriter.ProcessRequest

.. autoattribute:: vtkXMLUnstructuredGridWriter.PropagateUpdateExtent

.. autoattribute:: vtkXMLUnstructuredGridWriter.Register

.. autoattribute:: vtkXMLUnstructuredGridWriter.ReleaseDataFlagOff

.. autoattribute:: vtkXMLUnstructuredGridWriter.ReleaseDataFlagOn

.. autoattribute:: vtkXMLUnstructuredGridWriter.RemoveAllInputConnections

.. autoattribute:: vtkXMLUnstructuredGridWriter.RemoveAllInputs

.. autoattribute:: vtkXMLUnstructuredGridWriter.RemoveAllObservers

.. autoattribute:: vtkXMLUnstructuredGridWriter.RemoveInputConnection

.. autoattribute:: vtkXMLUnstructuredGridWriter.RemoveObserver

.. autoattribute:: vtkXMLUnstructuredGridWriter.RemoveObservers

.. autoattribute:: vtkXMLUnstructuredGridWriter.SINGLE_PRECISION

.. autoattribute:: vtkXMLUnstructuredGridWriter.SafeDownCast

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetAbortExecute

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetBlockSize

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetByteOrder

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetByteOrderToBigEndian

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetByteOrderToLittleEndian

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetCompressor

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetCompressorType

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetCompressorTypeToLZ4

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetCompressorTypeToNone

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetCompressorTypeToZLib

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetDataMode

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetDataModeToAppended

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetDataModeToAscii

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetDataModeToBinary

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetDebug

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetDefaultExecutivePrototype

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetEncodeAppendedData

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetExecutive

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetFileName

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetGhostLevel

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetGlobalWarningDisplay

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetHeaderType

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetHeaderTypeToUInt32

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetHeaderTypeToUInt64

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetIdType

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetIdTypeToInt32

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetIdTypeToInt64

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetInformation

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetInputArrayToProcess

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetInputConnection

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetInputData

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetInputDataObject

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetNumberOfPieces

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetNumberOfTimeSteps

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetProgress

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetProgressObserver

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetProgressText

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetReferenceCount

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetReleaseDataFlag

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetWritePiece

.. autoattribute:: vtkXMLUnstructuredGridWriter.SetWriteToOutputString

.. autoattribute:: vtkXMLUnstructuredGridWriter.Start

.. autoattribute:: vtkXMLUnstructuredGridWriter.Stop

.. autoattribute:: vtkXMLUnstructuredGridWriter.UInt32

.. autoattribute:: vtkXMLUnstructuredGridWriter.UInt64

.. autoattribute:: vtkXMLUnstructuredGridWriter.UnRegister

.. autoattribute:: vtkXMLUnstructuredGridWriter.Update

.. autoattribute:: vtkXMLUnstructuredGridWriter.UpdateDataObject

.. autoattribute:: vtkXMLUnstructuredGridWriter.UpdateExtent

.. autoattribute:: vtkXMLUnstructuredGridWriter.UpdateExtentIsEmpty

.. autoattribute:: vtkXMLUnstructuredGridWriter.UpdateInformation

.. autoattribute:: vtkXMLUnstructuredGridWriter.UpdatePiece

.. autoattribute:: vtkXMLUnstructuredGridWriter.UpdateProgress

.. autoattribute:: vtkXMLUnstructuredGridWriter.UpdateTimeStep

.. autoattribute:: vtkXMLUnstructuredGridWriter.UpdateWholeExtent

.. autoattribute:: vtkXMLUnstructuredGridWriter.Write

.. autoattribute:: vtkXMLUnstructuredGridWriter.WriteNextTime

.. autoattribute:: vtkXMLUnstructuredGridWriter.WriteToOutputStringOff

.. autoattribute:: vtkXMLUnstructuredGridWriter.WriteToOutputStringOn

.. autoattribute:: vtkXMLUnstructuredGridWriter.ZLIB



Methods
^^^^^^^



.. raw:: html

     <div style='clear:both'></div>
